<?php

/**

 * ♔ TestLink Open Source Project - http://testlink.sourceforge.net/

 *

 * Filename $RCSfile: strings.txt,v $

 *

 * @version $Revision: 1.27 $

 * @modified $Date: 2010/08/15 10:45:21 $ $Author: franciscom $

 *

 * N.B.:

 * Here we are defining GLOBAL variables.

 * To avoid override of other globals we are using $TLS_ (Test Link String) prefix.

 * This must be a reserved prefix.

 *

 * @author Fernando D. Vicente

 *

 * Spanish (es_ES) strings

 *

 *

 *

 * Scripted update according en_GB string file (version: 1.404) 
 * ---------------------------------------------------------------------------------- */
$TLS_API_NO_TPLANID = "No test plan id provided. A valid test plan id must be provided!";
$TLS_API_NO_TEST_MODE = "A test Mode must be provided!";
$TLS_API_NO_STATUS = "No status provided. A valid status must be provided!";
$TLS_API_NO_TESTCASENAME = "No testcasename provided. A testcase name must be provided!";
$TLS_API_NO_TESTPROJECTID = "No testprojectid provided. A valid test project id must be provided!";
$TLS_API_NO_TESTSUITEID = "No testsuiteid provided. A valid test suite id must be provided!";
$TLS_API_NO_TPID = "No testplan ID (tpid) provided. A valid tpid must be provided!";
$TLS_API_NO_TCID = "No testcase ID (tcid) provided. A valid tcid must be provided!";
$TLS_API_INVALID_TCASEID= "The Test Case ID (tcid) provided does not exist!";
$TLS_API_INVALID_BUILDID = "The Build ID (buildid) provided does not exist!";
$TLS_API_INVALID_TPLANID = "The Test Plan ID (%s) provided does not exist!";
$TLS_API_INVALID_STATUS = "The status (status) provided is not valid!";
$TLS_API_INVALID_TESTCASE_EXTERNAL_ID="Test Case External ID (%s) does not exist!";

$TLS_API_TCID_NOT_INTEGER = "TCID must be an integer!";
$TLS_API_TESTCASENAME_NOT_STRING = "testcasename must be a string!";
$TLS_API_NO_BUILD_FOR_TPLANID = "No builds exist for the tpid provided! A build must be created to report results.";
$TLS_API_BUILDID_NOGUESS = "Guessing is disabled so a buildid must be specified!";
$TLS_API_BUILDNAME_ALREADY_EXISTS = "Returning ID of existing build by name (case insensitive): ";
$TLS_API_NO_BUILDID = "No buildid provided. A valid buildid must be provided!";
$TLS_API_TCASEID_NOT_IN_TPLANID = "Test Case (name=%s/id=%s) is not associated with Test Plan (name=%s/id=%s).";
$TLS_API_GENERAL_SUCCESS = "Success!";
$TLS_API_INVALID_TESTPROJECTID = "The Test Project ID (testprojectid) provided does not exist!";
$TLS_API_INVALID_TESTSUITEID = "The Test Suite ID (testsuiteid) provided does not exist!";
$TLS_API_NO_TESTCASE_BY_THIS_NAME = "Cannot find matching test case. No testcase exists with the name provided!";
$TLS_API_NOT_YET_IMPLEMENTED = "This functionality has not been implemented yet!";
$TLS_API_NO_CUSTOMFIELD_BY_THIS_NAME="Cannot find matching Custom Field. " .
                                     "No Custom Field exists with the name provided!";

$TLS_API_NO_USER_BY_THIS_LOGIN = "Cannot Find User Login provided.";
$TLS_API_MISSING_REQUIRED_PARAMETER = "Parameter %s is required, but has not been provided";

$TLS_API_INVALID_TESTCASE_VERSION_NUMBER="The required version number do not exist for test case";
$TLS_API_PARAMETER_NOT_INT = "Parameter %s must be an integer.";

$TLS_API_TPLAN_TPROJECT_KO="Test Plan (name=%s / id=%s) does not belong to Test Project (name=%s / id=%s)";
$TLS_API_TCASE_TPROJECT_KO="Test Case (%s:%s) does not belong to Test Project (name=%s / id=%s)";
$TLS_API_TCASE_VERSION_NUMBER_KO="Version (%s) does not exist for Test Case (%s:%s).";

$TLS_API_TPROJECT_IS_EMPTY="Test Project (%s) is empty.";
$TLS_API_TPROJECT_PREFIX_ALREADY_EXISTS="Prefix (%s) is already in used on Test Project (%s)";

$TLS_API_REQSPEC_TPROJECT_KO="Requirements Spec (title=%s / id=%s) does not belong to Test Project (name=%s / id=%s)";

$TLS_API_REQSPEC_KO="Requirements Spec (id=%s) does not exist on system";
$TLS_API_REQ_KO="Requirement (id=%s) does not exist on system";
$TLS_API_REQSPEC_IS_EMPTY="Requirements Spec (title=%s / id=%s) has NO requirements";
$TLS_API_REQ_REQSPEC_KO="Requirement(docid=%s/title=%s/id=%s) does not belong to Req. Spec. (title=%s / id=%s)";
$TLS_API_TPLAN_HAS_NO_BUILDS="There are no builds defined for Test Plan (name=%s/id=%s)";
$TLS_API_VERSION_NOT_VALID="Version number %s is not valid.";

$TLS_API_BAD_BUILD_FOR_TPLAN = "Build (id:%s), do not exist for Test Plan (name:%s/id:%s).";


// ----- audit log entries -----
$TLS_audit_login_succeeded = "Login for '{%1}' from '{%2}' succeeded";
$TLS_audit_login_failed = "Login for '{%1}' from '{%2}' failed";
$TLS_audit_role_saved = "Role '{%1}' se ha guardado";
$TLS_audit_role_created = "Role '{%1}' se ha creado";
$TLS_audit_role_deleted = "Role '{%1}' se ha creado";


$TLS_audit_cfield_created = "Campo Personalizado '{%1}' se ha creado";
$TLS_audit_cfield_saved = "Campo Personalizado '{%1}' se ha guardado";
$TLS_audit_cfield_deleted = "Campo Personalizado '{%1}' se ha eliminado";
$TLS_audit_cfield_assigned = "Campo Personalizado '{%1}' se ha asigando al Test Project '{%2}'";
$TLS_audit_cfield_unassigned = "Campo Personalizado '{%1}' was unassigned from Test Project '{%2}'";
$TLS_audit_cfield_display_order_changed = "Display order of custom fields from Test Project '{%1}' was saved";
$TLS_audit_cfield_activated = "Campo Personalizado '{%1}' se ha activado en el Test Project '{%2}'";
$TLS_audit_cfield_deactivated = "Campo Personalizado '{%1}' se ha desactivado en el Test Project '{%2}'";

$TLS_audit_user_apikey_set = "API-Key for '{%1}' se ha generado";
$TLS_audit_user_saved = "Usuario '{%1}' se ha guardado";
$TLS_audit_user_pwd_saved = "Password del usuario '{%1}' se ha guardado";
$TLS_audit_users_roles_added_testproject = "Usuario '{%1}' se le ha asigado el role '{%3}' para el Test Project '{%2}'";
$TLS_audit_users_roles_added_testplan = "Usuario '{%1}' se le ha asigando el role '{%3}' para el Test Plan '{%2}'";
$TLS_audit_all_user_roles_removed_testplan = "All user roles were unassigned from the Test Plan '{%1}'";
$TLS_audit_all_user_roles_removed_testproject = "All user roles were unassigned from the Test Project with id '{%1}'";
$TLS_audit_user_created = "Usuario '{%1}' se ha creado";
$TLS_audit_user_deleted = "Usuario '{%1}' se ha eliminado";
$TLS_audit_user_logout = "Logout of '{%1}'";
$TLS_audit_users_self_signup = "User '{%1}' created by self-sign up";
$TLS_audit_pwd_reset_requested = "Password reset requested for '{%1}'";
$TLS_audit_user_role_changed = "User '{%1}' role changed old='{%2}' new='{%3}'";
$TLS_audit_user_active_status_changed = "User '{%1}' active status changed old='{%2}' new='{%3}'";

$TLS_audit_security_user_right_missing = "User '{%1}' has insufficient rights for '{%3}' action on '{%2}'! Exit forced!";

$TLS_audit_testproject_created = $TLS_testproject . " '{%1}' se ha creado";
$TLS_audit_testproject_saved = $TLS_testproject . " '{%1}' se ha guardado";
$TLS_audit_testproject_deleted = $TLS_testproject . " '{%1}' se ha eliminado";

$TLS_audit_keyword_created = "Keyword '{%1}' se ha creado";
$TLS_audit_keyword_saved = "Keyword '{%1}' se ha guardado";
$TLS_audit_keyword_deleted = "Keyword '{%1}' se ha eliminado";
$TLS_audit_keyword_assigned_tc = "Keyword '{%1}' was assigned to the Test Case '{%2}'";
$TLS_audit_keyword_assignment_removed_tc = "Keyword '{%1}' was unassigned from Test Case '{%2}'";
$TLS_audit_all_keyword_assignments_removed_tc = "All keywords were unassigned from the Test Case '{%1}'";

$TLS_audit_executionbug_added = "Bug '{%1}' was added during execution";
$TLS_audit_executionbug_deleted = "Bug '{%1}' was deleted during execution";

$TLS_audit_attachment_deleted = "Attachment '{%1}' was deleted";
$TLS_audit_attachment_created = "Attachment '{%1}' - file '{%2}' was created";

$TLS_audit_req_spec_created = $TLS_testproject . " '{%1}' - Requirement specification '{%2}' was created";
$TLS_audit_req_spec_saved = $TLS_testproject . " '{%1}' - Requirement specification '{%2}' was saved";
$TLS_audit_req_spec_deleted = $TLS_testproject . " '{%1}' - Requirement specification '{%2}' was deleted";
$TLS_audit_req_spec_renamed = $TLS_testproject . " '{%1}' - Requirement specification '{%2}' renamed to '{%3}'";

$TLS_audit_requirement_created = "Requirement '{%1}' was created";
$TLS_audit_requirement_saved = "Requirement '{%1}' was saved";
$TLS_audit_requirement_deleted = "Requirement '{%1}' was deleted";
$TLS_audit_req_assigned_tc = "Requirement with title '{%1}' was assigned to the Test Case '{%2}'";
$TLS_audit_req_assignment_removed_tc = "Requirement with title '{%1}' was unassigned from the Test Case '{%2}'";
$TLS_audit_requirement_copy = "Req 'DOCID:{%1}' fue creado como una copia de Req 'DOCID:{%2}'";

$TLS_audit_build_created = $TLS_testproject . " '{%1}' - " . $TLS_testplan . " '{%2}' - Build '{%3}' was created";
$TLS_audit_build_saved = $TLS_testproject . " '{%1}' - " . $TLS_testplan . " '{%2}' - Build '{%3}' was saved";
$TLS_audit_build_deleted = $TLS_testproject . " '{%1}' - " . $TLS_testplan . " '{%2}' - Build '{%3}' was deleted";

$TLS_audit_testplan_deleted = $TLS_testproject . " '{%1}' - Test Plan '{%2}' was deleted";
$TLS_audit_testplan_saved = $TLS_testproject . " '{%1}' - Test Plan '{%2}' was saved";
$TLS_audit_testplan_created = $TLS_testproject . " '{%1}' - Test Plan '{%2}' was created";
$TLS_audit_milestone_deleted = "Test Plan '{%1}' - Milestone '{%2}' was deleted";
$TLS_audit_milestone_created = "Test Plan '{%1}' - Milestone '{%2}' was created";
$TLS_audit_milestone_saved = "Test Plan '{%1}' - Milestone '{%2}' was saved";

$TLS_audit_tc_added_to_testplan = "Test Case '{%1}' version {%2} was added to Test Plan {%3}";
$TLS_audit_tc_removed_from_testplan = "Test Case '{%1}' version {%2} was removed from Test Plan {%3}";

$TLS_audit_missing_localization = "String '{%1}' is not localized for '{%2}'";

$TLS_audit_all_events_deleted = "User '{%1}' deleted all events";


// ----- eventviewer.php -----
$TLS_th_loglevel = "Nivel de Log";
$TLS_th_timestamp = "Fecha";
$TLS_th_activity = "Actividad";
$TLS_label_startdate = "Fecha de inicio";
$TLS_label_enddate = "Fecha de fin";
$TLS_log_level_AUDIT = "Auditoria";
$TLS_log_level_WARNING = "Peligro";
$TLS_log_level_INFO = "Info";
$TLS_log_level_ERROR = "Error";
$TLS_log_level_DEBUG = "Debug";
$TLS_event_viewer = "Visor de Eventos";
$TLS_th_session_info = "Información de sesiones";
$TLS_th_sessionID = "Sesión ID";
$TLS_th_source = "Fuente";
$TLS_click_on_event_info = "Click sobre cualquier evento para ver los detalles.";
$TLS_th_activity_code = "Actividad";
$TLS_th_object_id = "Objeto ID";
$TLS_th_object_type = "Objeto Type";
$TLS_message_please_wait = "Por favor espere ...";
$TLS_title_eventinfo = "Información de Evento";
$TLS_title_eventdetails = "Detalles de Evento";
$TLS_th_user = "Usuario";
$TLS_show_event_history = "Mostrar el historial de eventos";
$TLS_btn_clear_all_events = "Limpiar todos los eventos";
$TLS_btn_clear_events = "Limpiar todos los eventos";
$TLS_th_event_description = "Descripcion";
$TLS_select_user = "Usuarios (Todos en defecto)";
$TLS_clear_tip = "Borrar eventos con el nivel de logs seleccionado, o todos si no hay nivel seleccionado";


// ----- int_mantis.php -----
// Used to display at User interface label as title attribute
$TLS_issue_status_new = "Nuevo issue";
$TLS_issue_status_feedback = "Feedback";
$TLS_issue_status_acknowledged = "Acknowledged issue ";
$TLS_issue_status_confirmed = "confirmado issue";
$TLS_issue_status_assigned = "Asignado issue";
$TLS_issue_status_resolved = "Resuelto issue";
$TLS_issue_status_closed = "Cerrado issue";
$TLS_access_to_bts="Access issue tracking system";


// ----- uncoveredTestCases.php -----
$TLS_report_testcases_without_requirement = $TLS_link_report_uncovered_testcases;
$TLS_no_uncovered_testcases = 'No uncovered Test Cases';
$TLS_testproject_has_no_reqspec = 'No hay especificación de requerimientos definidas';
$TLS_testproject_has_no_requirements = 'No hay requerimientos definidos';


// ----- testCasesWithoutTester -----
$TLS_caption_testCasesWithoutTester = $TLS_link_report_tcases_without_tester;
$TLS_all_testcases_have_tester = 'Todos los casos de pruebas tienen un Tester asignado';


// ----- printDocOptions -----
$TLS_doc_opt_guide = 'Modifique las opciones para definir la estructura del documento y luego seleccione en el menú de árbol una suite para generar el mismo.';
$TLS_requirement_specification_report = "Reporte de especificación de Requerimientos";
$TLS_opt_show_hdrNumbering = "Encabezado de numeración";
$TLS_opt_show_toc = "Tabla de contenidos";
$TLS_opt_show_suite_txt = "Descripción de la suite";
$TLS_opt_show_tplan_txt = "Descripción del plan";
$TLS_opt_show_tc_body = "Escenario de caso";
$TLS_opt_show_tc_summary 	= "<h3>De los casos:</h3> Resumen";
$TLS_opt_show_tc_author = "Autor";
$TLS_opt_show_tc_reqs = "Requerimientos relacionados";
$TLS_opt_show_tc_keys = "keywords";
$TLS_opt_show_cfields	= "Campos personalizados";
$TLS_opt_show_passfail = "Resultados";
$TLS_opt_show_metrics = "Métricas";
$TLS_opt_req_spec_scope = "<h3>Especificación de requerimientos:</h3> " .
                          "Alcance";
$TLS_opt_req_spec_author = "Autor";
$TLS_opt_req_spec_overwritten_count_reqs = "Contador de Reqs. (cobertura)";
$TLS_opt_req_spec_type = "Tipo";
$TLS_opt_req_spec_cf = "Campos personalizados";
$TLS_opt_req_scope = "<h3>De los requerimientos: </h3>     Alcance";
$TLS_opt_req_author = "Autor";
$TLS_opt_req_status = "Estado";
$TLS_opt_req_type = "Tipo";
$TLS_opt_req_cf = "Campos personalizados";
$TLS_opt_req_relations = "Relaciones";
$TLS_opt_req_linked_tcs = "Casos de prueba relacionados";
$TLS_opt_req_coverage = "Cobertura";
$TLS_title_tc_print_navigator = "Navigator - Print Test Specification";
$TLS_title_req_print_navigator = "Navigator - Print Requirement Specification";
$TLS_title_tp_print_navigator = "Navigator - Print Test Plan ";
$TLS_testplan_report = "Reporte del plan";
$TLS_testspecification_report = "Reporte de la especificación";
$TLS_related_tcs = "Casos de prueba relacionados";

// ----- freeTestCases -----
$TLS_report_free_testcases_on_testproject=$TLS_link_report_free_testcases_on_testproject;
$TLS_all_testcases_has_testplan="Todos los Casos de prueba estan asignados a un Plan de pruebas";
$TLS_all_testcases_are_free="No hay Casos de prueba asignados a un Plan de pruebas";

// ----- timeCharts ----- 
$TLS_interval_end_date = "Last Interval Date";
$TLS_interval_header = "Interval Type";
$TLS_interval_number = "Number of Intervals";
$TLS_link_time_charts="Time Charts";
$TLS_time_charts_metrics = "Time Charts Metrics";
$TLS_time_charts_title = "Time Charts";

// ----- testcase/req comparison -----

$TLS_title_compare_versions_req = "Página de comparación de version de requerimientos";
$TLS_btn_compare_versions = "Comparar versiones";
$TLS_btn_compare_selected_versions = "Comparar versiones seleccionadas";

$TLS_modified = "Ultima modificación ";
$TLS_modified_by = "Ultima modificación por ";

$TLS_context = "Contexto (número de lineas):";
$TLS_show_all = "Mostrar todos";
$TLS_version_short = "v";

$TLS_diff_subtitle_tc = "Diferencias entre la versión %s (v%s) y la versión %s (v%s) del caso de prueba %s";
$TLS_diff_subtitle_req = "Diferencias entre la versión %s (v%s) y la versión %s (v%s) del requerimiento %s";



// ----- Agregados por jpeverelli -----

// ----- gui/templates/printDocOptions.tpl -----
$TLS_check_uncheck_all_options = "marcar / desmarcar todos";
$TLS_doc_opt_title = 'Opciones';

// ----- grab from not-systematic developers -----
$TLS_step_actions = "Pasos";
$TLS_step_details="Detalles";
$TLS_step_number="#";
$TLS_step_number_verbose = "Paso n�";
$TLS_step_number_x_created = "Paso número: %s creado";

$TLS_create_step = "Creado Paso - Caso de Prueba: %s - Version: %s";
$TLS_delete_step = "Eliminar Paso";
$TLS_warning_delete_step = "<p>Usted va a borrar el paso: %s </p><p>esta seguro?</p>";

// ----- requirement relations (BUGID 1748)

$TLS_current_req = "Requerimiento actual";
$TLS_relations = "Relaciones";
$TLS_relation_project = "En Proyecto";
$TLS_new_relation = "Nueva relación";
$TLS_relation_destination_doc_id = "ID del requerimiento";


$TLS_rel_add_error_self = "Un requerimiento no puede ser relacionado con si mismo.";




// ----- configured requirement relation types (BUGID 1748) -----
$TLS_req_rel_is_parent_of = "padre de";
$TLS_req_rel_is_child_of = "hijo de";
$TLS_req_rel_blocks = "bloque de";
$TLS_req_rel_depends = "dependiente de";
$TLS_req_rel_is_related_to = "relacionado con";

// ----- lib/requirements/reqOverview.php -----
$TLS_caption_req_overview = "Revisión de requerimientos";
$TLS_no_linked_req = 'No hay requerimientos en este proyecto.';
$TLS_show_all_versions_btn = 'Mostrar versiones de cada requerimiento';
$TLS_th_coverage = 'Cobertura';
$TLS_frozen = 'Congelado';
$TLS_dont_show_all_versions_btn = 'Mostrar sólo la última versión de cada requerimiento';

// ----- END ------------------------------------------------------------------
?>
