<?php
/**
 * ♔ TestLink Open Source Project - http://testlink.sourceforge.net/
 * This script is distributed under the GNU General Public License 2 or later.
 *
 * Dutch (nl_NL) strings (en_GB is default development language)
 *
 * This list of labels is defined as GLOBAL string variables. The first sections are general
 * for strings used over the whole GUI. These definitions should not be redefined. Subsequent 
 * sections are related to particular pages. Comments with a page filename indicate the 
 * beginning of a section. All other strings must be defined there.
 * Do not use HTML elements in this file.
 *
 * To avoid override of other globals we use the $TLS_ (Test Link String) prefix.
 * This is a reserved prefix. The second part of variable name (after the prefix) should indicate 
 * usage (warning, title), the third one indicates the page relation and text at the end.

 *
 * ********************************************************************************************
 * Warning - Warning - Warning - Warning - Warning - Warning - Warning - Warning - Warning
 * ********************************************************************************************
 *
 * 1. Be careful about format - the file is parsed by script -> comment only with "//" except header
 * 2. for JS string you must use \\n to get \n for end of line
 *
 * Note: API interface is not localised (except error messages)
 *
 * ********************************************************************************************
 *
 **/

 // Dutch translation.
 // Partial translation originally made by contributor "baamster" for version 1.7.4.  
 // Extended and corrected October 2012 by Stephen Poley.
 
 // AANTEKENINGEN OVER DE VERTALING
 // Om consistentie te borgen, gebruik de volgende veel voorkomende vertalingen:
 //   Test Project = Testproject (let op: Engelse versie is op een gegeven moment overgeschakeld van "test product" naar "test project")
 //   Test Plan = Testplan
 //   Test Suite = Test Suite
 //   Test Case = Testgeval
 //   Management = Beheer 
 //   Build = Oplevering
 //   Issue = issue (?? iets beters beschikbaar?)
 //   Requirements = Requirements (lijkt tegenwoordig veel voor te komen in het Nederlands in deze context)
 //   keyword = steekwoord
 //   custom field = gebruikersveld
 //   lead / lead tester = testleider
 //   admin = beheerder
 // Gebruik 'U' vorm i.p.v. 'jij'
 
 
// Define character set of this file (UTF-8 is common value)
// ----- lib/functions/users.inc.php -----
$TLS_duplicate_login = "Een gebruiker met die login bestaat al";
$TLS_login_must_not_be_empty = "Login mag niet leeg zijn";
$TLS_wrong_old_password = "Verkeerd oud wachtwoord";


// ----- lib/functions/email_api.php -----
$TLS_stmp_host_unconfigured = "SMTP host is niet correct geconfigureerd";


// ----- lib/functions/common.php -----
$TLS_test_automation_exec_ok = " Execution Successful!";
$TLS_test_automation_server_conn_failure = " Could not connect to HTTP server.";
$TLS_XMLRPC_error_number = "XML-RPC Fault number:- ";


// ----- lib/functions/configCheck.php -----
$TLS_attachments_dir = "Map voor toe te voegen bestanden:";
$TLS_bts_connection_problems = "Connectie naar uw bevindingenbeheer is mislukt:<br> 
                                Controleer alstublieft uw configuratie.<br>
                                Weer voorzichtig, dit probleem kan de prestatie van Testlink verminderen.";
$TLS_but_directory_is_not_writable = "De map is niet schrijfbaar.";
$TLS_check_email_config="Check following parameters of email feature:";
$TLS_directory_is_writable = "De map is schrijfbaar";
$TLS_does_not_exist = "bestaat niet.";
$TLS_exists = "bestaat";
$TLS_ldap_extension_not_loaded = "Login method is configured as LDAP<br />" .
                               "but PHP LDAP extension is not loaded => " .
                               "You will not be able to login.<br />".
                               "Please contact your TestLink administrator";
$TLS_sec_note_admin_default_pwd = "U zou het standaard wachtwoord moeten vervangen van de 'admin' account!";
$TLS_sec_note_remove_install_dir = "Install map zou moeten worden verwijderd!";
$TLS_error_domxml_missing = "Domxml doesn't seem to be present. Importing XML stuff will not work!";
$TLS_error_gd_missing = "GD PHP extension doesn't seem to be present. Charts will not work!";


// ----- lib/general/frmWorkArea.php -----
$TLS_create_a_build = "Creëer een nieuwe oplevering";
$TLS_no_build_warning_part1 = "Er zijn geen opleveringen gecreëerd voor dit Testplan ";
$TLS_no_build_warning_part2 = "Creëer dit alstublieft eerst of vraag het uw beheerder.";


// ----- lib/general/myTPInfo.php -----
$TLS_no_testplans_available = "Excuses, er zijn geen Testplannen beschikbaar";


// ----- lib/general/tlsmarty.inc.php -----
$TLS_show_hide_api_info = "Show / Hide API Info";


// ----- lib/keywords/keywords.inc.php -----
$TLS_empty_keyword_no = "U kunt geen leeg steekwoord invoeren";
$TLS_keywords_char_not_allowed = "Komma's en quotes zijn niet toegestaan in steekwoorden";
$TLS_tc_kw_update_fails1 = "Testgeval";
$TLS_tc_kw_update_fails2 = "niet akkoord";
$TLS_the_format_keyword_csv_import = "steekwoord; aantekeningen";


// ----- lib/keywords/keywordsView.php -----
$TLS_kw_delete_fails = "Steekwoord verwijder operatie mislukt";
$TLS_kw_update_fails = "Update mislukt";



// ----- lib/keywords/keywordsAssign.php -----
$TLS_assigned_kword = "Toegekende steekwoorden";
$TLS_available_kword = "Beschikbare steekwoorden";



// ----- lib/plan/buildNew.php -----
$TLS_cannot_add_build = "De oplevering kan niet worden toegevoegd";
$TLS_cannot_delete_build = "De oplevering kan niet worden verwijderd";
$TLS_cannot_update_build = "Fout tijdens het updaten van de oplevering";
$TLS_warning_duplicate_build = "Er bestaat al een oplevering met die identificatie";



// ----- lib/plan/plan.inc.php -----
$TLS_warning_enter_valid_date = "U moet een valide datum invoeren!";
$TLS_warning_invalid_percentage_value = "Percentage waardes moeten tussen de 0 en 100% liggen";
$TLS_warning_milestone_date = "Mijlpalen moeten gecreerd worden op de dag van vandaag of groter!";
$TLS_warning_percentage_value_higher_than_100 = "Alle percentages bij elkaar kunnen niet groter dan 100 zijn";



// ----- lib/plan/planMilestone*.php -----
$TLS_milestone_delete_fails = "De mijlpaal kan niet worden verwijderd!";
$TLS_warning_milestone_add_failed = "Mijlpaal kan niet worden toegevoegd!";
$TLS_warning_milestone_update_failed = "De mijlpaal kan niet worden geupdate!";
$TLS_milestone_name_already_exists = "There's already a Milestone with this name (%s)";



// ----- lib/plan/planTestersEdit.php -----
$TLS_title_assign_tp = "Wijs Testplannen toe aan de gebruiker ";
$TLS_title_assign_users = "Wijs gebruikers toe aan testplan";


// ----- lib/plan/planTestersNavigator.php -----
$TLS_nav_test_plan = "Navigator - Testplannen";
$TLS_nav_users = "Navigator - Gebruikers";


//  -----lib/plan/planUpdateTC.php -----
$TLS_deleted = "verwijderd";
$TLS_different_versions = "Verschillende versies";
$TLS_plan_update_no_tc_updated = "Er zijn geen Testgevallen geupdate";
$TLS_updated = "geupdate";
$TLS_all_versions_where_latest = "Nothing to do - All Test Cases version are " .
		"the newest available";
$TLS_num_of_updated = "%d Test Cases has been updated";


// ----- lib/plan/testSetNavigator.php -----
$TLS_title_test_plan_navigator = "Testplan navigator";


// ----- lib/plan/testSetRemove.php -----
$TLS_tcase_removed_from_tplan = "Test Case removed from Test Plan";
$TLS_multiple_tcase_removed_from_tplan = "Test Cases removed from Test Plan";


// ----- lib/plan/planEdit.php -----
$TLS_testplan_created_ok = "Testplan is gecreëerd";
$TLS_update_tp_failed1 = "Update van Testplan '";
$TLS_update_tp_failed2 = "' mislukt";
$TLS_warning_duplicate_tplan_name = "Er bestaat al een Testplan met deze naam. Kies alstublieft een andere naam!";


// ----- lib/platforms/platformsAssign.php -----
$TLS_unknown_platform="Warning!<br>" .
		                  " In this Test Plan there are Test Case versions without platform assignment. " .
				  " This probably means that you worked on this Test Plan before " .
				  " assigning platforms.<br>" .
				  " After you have assigned platforms to this Test Plan you MUST " .
				  " go to the 'add/remove Test Cases' feature to assign the right platform " .
				  " to your linked Test Cases.<br>".
				  " To simplify your work, if you now assign here ONE platform to a Test Plan " .
				  " without platforms, all linked Test Cases will be updated with this platform. ";


// ----- lib/results/printDocOptions.php -----
$TLS_opt_displayVersion = "Req Spec and Requirements Versie";
$TLS_opt_show_hdrNumbering = "Genummerde kopteksten";
$TLS_opt_show_toc = "Inhoudsopgave";
$TLS_opt_show_suite_txt 	= "Test Suite beschrijving";
$TLS_opt_show_tplan_txt 	= "Testplan beschrijving";
$TLS_opt_show_tc_body = "Testgeval inhoud";
$TLS_opt_show_tc_summary = "Testgeval samenvatting";
$TLS_opt_show_tc_author = "Toon Testgeval auteur";
$TLS_opt_show_tc_notes 	= "Testgeval Notes";
$TLS_opt_show_tc_reqs 		= "Testgeval gerelateerde Requirements";
$TLS_opt_show_tc_keys 		= "Testgeval steekwoorden";
$TLS_opt_show_cfields	= "Testgeval gebruikersvelden";
$TLS_opt_show_passfail = "Toon akkoord/niet akkoord en aantekeningen";
$TLS_opt_show_metrics 		= "Metrieken";
$TLS_opt_req_spec_scope = "Requirements Specificatie scope";
$TLS_opt_req_spec_author = "Requirements Specificatie auteur";
$TLS_opt_req_spec_overwritten_count_reqs = "Requirements Specificatie voorgeschreven aantal REQs";
$TLS_opt_req_spec_type = "Requirements Specification type";
$TLS_opt_req_spec_cf = "Requirements Specification gebruikersvelden";
$TLS_opt_req_scope = "Requirement scope";
$TLS_opt_req_author = "Requirement auteur";
$TLS_opt_req_status = "Requirement status";
$TLS_opt_req_type = "Requirement type";
$TLS_opt_req_cf = "Requirement gebruikersvelden";
$TLS_opt_req_relations = "Requirement relaties";
$TLS_opt_req_linked_tcs = "Requirement gerelateerde Testgevallen";
$TLS_opt_req_coverage = "Requirement dekking";
$TLS_title_tc_print_navigator = "Navigator - Print Testspecificatie";
$TLS_title_req_print_navigator = "Navigator - Print Requirements Specificatie";
$TLS_title_tp_print_navigator = "Navigator - Print Testplan ";
$TLS_testplan_report = "Testplan rapport";
$TLS_testspecification_report = "Test Specificatie rapport";
$TLS_requirement_specification_report = "Requirements Specificatie rapport";
$TLS_related_tcs = "Gerelateerde Testgevallen";


// ----- lib/project/projectedit.php -----
$TLS_error_product_name_duplicate = "Er bestaat al een Testproject genaamd named %s. <br>Kies alstublieft een andere naam";
$TLS_error_tcase_prefix_exists = "Test Case ID prefix %s already exists";
$TLS_info_no_more_prods = "Geen Testprojecten meer.";
$TLS_info_product_activated = "Het Testproject was geactiveerd.";
$TLS_info_product_inactivated = "Het testproject was gedeactiveerd.";
$TLS_info_product_not_deleted_check_log = "Testproject was niet verwijderd. Controleer de Testlink Log Alstublieft.";
$TLS_info_product_was_deleted = "Het Testproject wat succesvol verwijderd.";
$TLS_refer_to_log = " Kijk alstublieft in de TestLink Log voor meer informatie.";
$TLS_test_project_activated = "Testproject %s was succesvol geactiveerd";
$TLS_test_project_created = "Testproject %s was succesvol gecreëerd";
$TLS_test_project_deleted = "Testproject %s was succesverwijderd";
$TLS_test_project_inactivated = "Testproject %s was succesvol gedeactiveerd";
$TLS_test_project_updated = "Testproject %s was succesvol geupdate";
$TLS_test_project_update_failed = "Update van Testproject %s is mislukt!";


// ----- lib/results/charts.php -----
$TLS_graphical_reports = "Grafische Rapporten";
$TLS_overall_metrics = "Algemene Metrieken";
$TLS_results_by_keyword = "Resultaten aan de hand van steekwoord";
$TLS_results_by_tester = "Resultaten aan de hand van Tester";
$TLS_results_top_level_suites = "Resultaten van hoogste niveau Suites";
$TLS_chart_report = "Report";
$TLS_chart_assigned_testers = "Owners";
$TLS_chart_keywords = "Keywords";
$TLS_chart_testsuites = "Test Suites";


// ----- lib/req/reqImport.php -----
$TLS_file_is_not_ok_for_import_type = "Bestand lijkt niet overeen te komen met het importeer type dat is geselecteerd.";
$TLS_file_is_not_text = "Bestand is geen tekst bestand. Kan niet worden gebruikt";
$TLS_please_choose_req_file = "Kies alstublieft het bestand om te uploaden";
$TLS_req_import_finished = "Het importeren is klaar!";



// ----- lib/req/reqSpecView.php -----
$TLS_cant_create_tc_from_req_nothing_sel = "Kies alstublieft een requirement!";
$TLS_req_created = "Requirement %s was succesvol gecreëerd";



// ----- lib/req/reqTcAssign.php -----
$TLS_req_msg_noselect = "Niet geselecteerd";
$TLS_req_msg_notupdated_coverage = "Dekking was niet geupdate voor Requirements ";
$TLS_bulk_req_assign_msg = 'This operation will assign selected requirements to (maximum number of) %s test cases' .
                         '<br />belonging to test suites present on selected branch.';
$TLS_bulk_assigment_done = '%s assignments has been done';
$TLS_req_title_bulk_assign = 'Requirements Bulk Assignment';
$TLS_req_title_available = 'Available Requirements';
$TLS_no_req_spec_available = "No Requirements Specification available for this Test Project";


// ----- lib/results/resultsBugs.php -----
$TLS_title_test_report_all_builds = "Test Rapport: Resultaten van Testgevallen voor alle opleveringen";

// ----- requirement relations (BUGID 1748)
$TLS_relation_id = "#";
$TLS_current_req = "Huidige requirement";
$TLS_relation_type = "Type";
$TLS_relation_document = "Gerelateerde Requirement";
$TLS_relation_status = "Status";
$TLS_relation_set_by = "Ingesteld door";
$TLS_relation_delete = "Verwijder";
$TLS_relations = "Relaties";
$TLS_th_relations = "# Gerelateerde Req.";
$TLS_new_relation = "Nieuwe relatie";
$TLS_relation_project = "In Testproject";
$TLS_in = "in project";
$TLS_relation_destination_doc_id = "Requirement Document ID";
$TLS_new_rel_add_success = "Nieuwe relatie is toegevoegd.";
$TLS_rel_add_error_dest_id = "Doel Document ID is invalid.";
$TLS_rel_add_error = "Fout bij toevoegen nieuwe relatie.";
$TLS_rel_add_error_self = "Een Requirement mag geen relatie met zichzelf hebben.";
$TLS_rel_add_error_exists_already = "Een relatie van deze type (\"%s\") bestaat al tussen deze twee Requirements.";
$TLS_delete_rel_success = "Relatie is verwijderd.";
$TLS_error_deleting_rel = "Relatie kon niet verwijderd worden.";
$TLS_delete_rel_msgbox_title = "Verwijder relatie";
$TLS_delete_rel_msgbox_msg = "Relatie #%i echt verwijderen?";
$TLS_img_title_delete_relation = "Klik om deze relatie te verwijderen.";


// ----- configured requirement relation types (BUGID 1748) -----
$TLS_req_rel_is_parent_of = "parent of";
$TLS_req_rel_is_child_of = "child of";
$TLS_req_rel_blocks = "blocks";
$TLS_req_rel_depends = "depends on";
$TLS_req_rel_is_related_to = "related to";



// ----- lib/results/resultsTC.php -----
$TLS_title_test_report_all_builds = "Test Report: Results of Test Cases for all Builds";


// ----- lib/results/resultsAllBuilds.php -----
$TLS_title_metrics_x_build = "Algemene oplevering status";



// ----- lib/results/resultsByStatus.php -----
$TLS_list_of_blocked = "Geblokkeerde Testgevallen";
$TLS_list_of_failed = "Niet akkoord Testgevallen";
$TLS_list_of_not_run = "Niet uitgevoerde Testgevallen";


// ----- lib/results/resultsNavigator.php -----
$TLS_link_charts = "Charts";
$TLS_link_report_blocked_tcs = "Geblokkeerde Testgevallen";
$TLS_link_report_failed = "Niet akkoord Testgevallen";
$TLS_link_report_general_tp_metrics = "Algemene Testplan Metrieken";
$TLS_link_report_metrics_active_build = "Metrieken voor de actieve oplevering";
$TLS_link_report_metrics_more_builds = "Opgevraagde Metrieken";
$TLS_link_report_not_run = "Not run Test Cases";
$TLS_link_report_overall_build = "Algemene Oplevering status";
$TLS_link_report_reqs_coverage = "Requirements gebaseerd Rapport";
$TLS_link_report_tcases_without_tester = "Test Cases without Tester Assignment";
$TLS_link_report_test = "Test Rapport";
$TLS_link_report_total_bugs = "Totaal aantal bevindingen voor elk Testgeval";
$TLS_link_report_uncovered_testcases = "Test Cases without Requirements Assignment";

$TLS_format_html 		= 'HTML';
$TLS_format_odt 		= 'OpenOffice Writer';
$TLS_format_ods 		= 'OpenOffice Calc';
$TLS_format_xls 		= 'MS Excel';
$TLS_format_msword 		= 'MS Word';
$TLS_format_pdf 		= 'PDF';
$TLS_format_mail_html 	= 'Email (HTML)';


// ----- lib/results/resultsSend.php -----
$TLS_send_to_empty_email_warning = "Excuus, maar e-mail kan niet gestuurd worden met een leeg veld. Voer alstublieft een geldig adres in.";
$TLS_warning_create_build_first = "You must create builds or import data at first.";


// ----- lib/results/displayMgr.php -----
$TLS_error_sendreport_no_email_credentials = "E-mail voor deze gebruiker is niet gespecificeerd, wijzig alstublieft de e-mail gegevens in het 'Persoonlijk' tabblad.";



// ----- lib/testcases/archive.inc.php -----



// ----- lib/testcases/listTestCases.php -----



// ----- lib/testcases/tcImport.php -----
$TLS_action_on_duplicated_name = "Action for duplicated names";
$TLS_already_exists_updated = "Already exists, data of LAST version has been updated.";
$TLS_please_choose_file_to_import = "Kies alstublieft een bestand om te importeren";
$TLS_title_tc_import_to = "Importeer Testgeval(len)";
$TLS_title_tsuite_import_to = "Importeer Test Suite";
$TLS_wrong_xml_tcase_file = "verkeerd xml Testgeval bestand";
$TLS_wrong_xml_tsuite_file = "verkeerd xml Test Suite bestand";
$TLS_cf_value_not_imported_missing_cf_on_testproject = "Value of Custom Field '%s' ".
    "can not be imported because there is no Custom Field with this name " .
    "and Available for %s on this Test Project"; 
$TLS_req_not_in_req_spec_on_tcimport = "Requirement DOCID=%s can not be linked to testcase," .
		"because is not direct child of Req. Spec: %s";
$TLS_req_spec_ko_on_tcimport = "Req. Spec=%s do not exists, requirements can not be " .
		"linked to testcase";
$TLS_update_last_testcase_version = 'Update data on Latest version';
$TLS_create_new_testcase_version = 'Create a new version';
$TLS_generate_new_testcase = 'Create a new test case with different title';
$TLS_no_cf_defined_can_not_import = "Custom Field values are present on import file ".
    "but can not be imported because there are no Custom Fields with Test Spec. Design Scope on this Test Project"; 
$TLS_no_reqspec_defined_can_not_import = "Requirements are present on import file ".
    "but can not be imported because there are no Requirement Specification defined for this Test Project"; 


// ----- lib/testcases/tcexport.php -----
$TLS_no_testcases_to_export = "Er zijn geen Testgevallen om te exporteren";
$TLS_no_testsuites_to_export = "Er zijn geen Test Suites om te exporteren";
$TLS_title_tc_export = "Exporteer Testgeval";
$TLS_title_tc_export_all = "Exporteer alle Testgevallen";
$TLS_title_tsuite_export = "Exporteer Test Suite";
$TLS_title_tsuite_export_all = "Exporteer alle Test Suites";



// ----- lib/testcases/containerEdit.php -----
$TLS_delete = "Verwijder";
$TLS_delete_notice = "Waarschuwing: Alle gerelateerde uitvoer resultaten worden verwijderd.";
$TLS_warning_empty_com_name = "Geef alstublieft een naam aan de Test Suite";



// ----- lib/testcases/tcEdit.php -----
$TLS_current = "huidig";
$TLS_delete_linked = "Links naar testplannen worden verwijderd.";
$TLS_delete_linked_and_exec = "Links naar testplannen en uitvoer gerelateerde informatie wordt verwijderd.";
$TLS_error_tc_add = "Er is een fout opgetreden tijdens het toevoegen van het Testgeval";
$TLS_title_del_tc = "Verwijder Testgeval ";



// ----- lib/usermanagement/rolesview.php -----
$TLS_error_role_deletion = "De rol kon niet verwijderd worden!";


// ----- lib/usermanagement/usersassign.php -----
$TLS_no_test_projects = "Er zijn geen Testproducten gedefinieerd";
$TLS_no_test_plans = "Er zijn geen Testplannen gedefinieerd voor dit testproduct";
$TLS_test_project_user_roles_updated = "Gebruikers rollen geupdate";
$TLS_test_plan_user_roles_updated = "Gebruikers rollen geupdate";


// ----- lib/usermanagement/usersedit.php -----
$TLS_user_created = "Gebruiker %s was succesvol gecreëerd";
$TLS_user_deleted = "Gebruiker %s was succesvol verwijderd";
$TLS_user_not_added = "De gebruiker is niet toegevoegd!";
$TLS_error_user_not_updated = "The user couldn't be updated!";
$TLS_error_user_not_deleted = "The user couldn't be deleted!";
$TLS_error_user_login_length_error = "The login was either too short or too long!";



// ----- lib/usermanagement/rolesedit.php -----
$TLS_error_role_creation = "De rol kan niet worden gecreëerd!";
$TLS_error_role_update = "De rol kan niet worden geupdate!";



// ----- lib/cfields/cfields_edit.php -----
$TLS_cf_name_exists = "Gebruikersveld bestaat al. Kies alstublieft een nieuwe.";
$TLS_error_creating_cf = "Het gebruikersveld kan niet worden gecreëerd!";
$TLS_do_update = "geupdate";
$TLS_do_delete = "verwijderd";
$TLS_do_add = "toegevoegd";
$TLS_warning_delete_cf = "You are going to delete: %s <br /><br /> Are you sure?";



// ----- lib/project/fix_tplans.php -----
$TLS_list_inactive_tplans1 = "Listing ";
$TLS_list_inactive_tplans2 = "Active Test Plans that are currently not associated with a Test Project";
$TLS_assoc_test_project = "Associated Test Project";
$TLS_btn_fix_tplans = "Update";
$TLS_fix_tplans_no_rights = "You do not have rights to manage test projects<br />Please contact your administrator";
$TLS_no_tplans_to_fix = "You currently have no Test Plans that are not associated with a Test Project - That's Good!";


// ----- lib/project/project_req_spec_mgmt.tpl -----
$TLS_btn_new_req_spec = "Nieuwe Requirements Specificatie";
$TLS_btn_reorder_req_spec = "Reorder Requirements Specificaties";


// ----- lib/requirements/reqOverview.php -----
$TLS_caption_req_overview = "Requirements Overzicht";
$TLS_number_of_reqs = "Aantal Requirements";
$TLS_number_of_versions = "Aantal Requirement versies";
$TLS_no_linked_req = 'Er zijn nog geen Requirements in dit Testproject.';
$TLS_th_coverage = 'Dekking';
$TLS_all_versions_displayed = 'Alle versies van elke Requirement worden getoond.';
$TLS_latest_version_displayed = 'Alleen de laatste versie van elke Requirement wordt getoond.';
$TLS_dont_show_all_versions_btn = 'Toon alleen laatste versie van elke Requirement';
$TLS_show_all_versions_btn = 'Toon alle versies van elke Requirement';
$TLS_frozen = 'Bevroren';
$TLS_notes_req_overview = "Dit overzicht toont alle Requirements (laatste of alle versies) " .
                          "en alle verwante attributen. Tevens worden alle gebruikersvelden in een aparte " .
                          "kolom getoond.";
$TLS_calendar_week_short = "CW";
$TLS_modified_on = "Laatst gewijzigd";
$TLS_created_on = "Gecreëerd";
$TLS_never = "Nooit";


// ----- reqSpecEdit.php -----
$TLS_delete_req_spec = "Verwijder Requirements Specificatie";
$TLS_req_spec_created = "Requirements Specificatie: %s is gecreëerd";
$TLS_req_spec_deleted = "Requirements Specificatie: %s is verwijderd";
$TLS_title_req_spec = "Requirements Specificaties";
$TLS_warning_empty_req_spec_title = "Requirements Specificatie titel mag niet leeg zijn";
$TLS_create_req_spec = "Creëer Requirements Specificatie";
$TLS_create_child_req_spec = "Creëer Child Req Specificatie";
$TLS_edit_req_spec = "Requirements Specificatie bewerken";


// ----- reqEdit.php -----
$TLS_create_req = "Creëer Requirement";
$TLS_delete_req = "Verwijder Requirement";
$TLS_edit_req = "Bewerk Requirement";
$TLS_req_created = "Requirement %s is gecreëerd.";
$TLS_req_deleted = "Requirement: %s is verwijderd.";


// ----- reqSpecReorder.tpl -----
$TLS_title_change_req_spec_order = "Wijzig volgorde Requirements Specificaties";


// ----- requirement_mgr -----
$TLS_created_on_testsuite = "Testgeval is gecreëerd in Test Suite %s";
$TLS_testsuite_name_created = "Test Suite %s is gecreëerd";


// ----- keywordsEdit.php -----
$TLS_keyword_management = "Keyword management";
$TLS_create_keyword = "Create keyword";
$TLS_edit_keyword = "Edit keyword";
$TLS_warning_empty_keyword = "Keyword must not be empty!";


// ----- platformsEdit.php -----
$TLS_platform_management = "Platform Beheer";
$TLS_create_platform = "Creëer platform";
$TLS_edit_platform = "Platform bewerken";
$TLS_platform_name_already_exists = "Platform naam %s bestaat al.";
$TLS_platform_update_failed = "Platform bijwerken niet gelukt.";
$TLS_warning_empty_platform = "Platform kan niet leeg zijn.";


// ----- api/TestlinkXMLRPCServerErrors.php -----
$TLS_API_INVALID_AUTH = "Can not authenticate client: invalid developer key";
$TLS_API_INSUFFICIENT_RIGHTS = "User corresponding to Developer Key has insufficient rights to perform this action";
$TLS_API_NO_DEV_KEY = "No devKey provided. A valid devKey must be provided!";
$TLS_API_NO_TCASEID = "No Test Case ID provided. A valid Test Case ID must be provided!";
$TLS_API_NO_TCASEEXTERNALID = "No Test Case External ID provided. A valid Test Case External ID must be provided!";
$TLS_API_NO_TPLANID = "No test plan id provided. A valid test plan id must be provided!";
$TLS_API_NO_TEST_MODE = "A test Mode must be provided!";
$TLS_API_NO_STATUS = "No status provided. A valid status must be provided!";
$TLS_API_NO_TESTCASENAME = "No testcasename provided. A testcase name must be provided!";
$TLS_API_NO_TESTPROJECTID = "No testprojectid provided. A valid test project id must be provided!";
$TLS_API_NO_TESTSUITEID = "No testsuiteid provided. A valid test suite id must be provided!";
$TLS_API_NO_TPID = "No testplan ID (tpid) provided. A valid tpid must be provided!";
$TLS_API_NO_TCID = "No testcase ID (tcid) provided. A valid tcid must be provided!";
$TLS_API_INVALID_TCASEID= "The Test Case ID (tcid) provided does not exist!";
$TLS_API_INVALID_BUILDID = "The Build ID (buildid) provided does not exist!";
$TLS_API_INVALID_TPLANID = "The Test Plan ID (%s) provided does not exist!";
$TLS_API_INVALID_STATUS = "The status (status) provided is not valid!";
$TLS_API_INVALID_TESTCASE_EXTERNAL_ID="Test Case External ID (%s) does not exist!";

$TLS_API_TCID_NOT_INTEGER = "TCID must be an integer!";
$TLS_API_TESTCASENAME_NOT_STRING = "testcasename must be a string!";
$TLS_API_NO_BUILD_FOR_TPLANID = "No builds exist for the tpid provided! A build must be created to report results.";
$TLS_API_BUILDID_NOGUESS = "Guessing is disabled so a buildid must be specified!";
$TLS_API_BUILDNAME_ALREADY_EXISTS = "Returning ID of existing build by name (case insensitive): ";
$TLS_API_NO_BUILDID = "No buildid provided. A valid buildid must be provided!";
$TLS_API_TCASEID_NOT_IN_TPLANID = "Test Case (name=%s/id=%s) is not associated with Test Plan (name=%s/id=%s).";
$TLS_API_GENERAL_SUCCESS = "Success!";
$TLS_API_INVALID_TESTPROJECTID = "The Test Project ID (testprojectid) provided does not exist!";
$TLS_API_INVALID_TESTSUITEID = "The Test Suite ID (testsuiteid) provided does not exist!";
$TLS_API_NO_TESTCASE_BY_THIS_NAME = "Cannot find matching test case. No testcase exists with the name provided!";
$TLS_API_NOT_YET_IMPLEMENTED = "This functionality has not been implemented yet!";
$TLS_API_NO_CUSTOMFIELD_BY_THIS_NAME="Cannot find matching Custom Field. " .
                                     "No Custom Field exists with the name provided!";

$TLS_API_NO_USER_BY_THIS_LOGIN = "Cannot Find User Login provided.";
$TLS_API_MISSING_REQUIRED_PARAMETER = "Parameter %s is required, but has not been provided";

$TLS_API_INVALID_TESTCASE_VERSION_NUMBER="The required version number do not exist for test case";
$TLS_API_PARAMETER_NOT_INT = "Parameter %s must be an integer.";

$TLS_API_TPLAN_TPROJECT_KO="Test Plan (name=%s / id=%s) does not belong to Test Project (name=%s / id=%s)";
$TLS_API_TCASE_TPROJECT_KO="Test Case (%s:%s) does not belong to Test Project (name=%s / id=%s)";
$TLS_API_TCASE_VERSION_NUMBER_KO="Version (%s) does not exist for Test Case (%s:%s).";

$TLS_API_TPROJECT_IS_EMPTY="Test Project (%s) is empty.";
$TLS_API_TPROJECT_PREFIX_ALREADY_EXISTS="Prefix (%s) is already in used on Test Project (%s)";

$TLS_API_REQSPEC_TPROJECT_KO="Requirements Spec (title=%s / id=%s) does not belong to Test Project (name=%s / id=%s)";

$TLS_API_REQSPEC_KO="Requirements Spec (id=%s) does not exist on system";
$TLS_API_REQ_KO="Requirement (id=%s) does not exist on system";
$TLS_API_REQSPEC_IS_EMPTY="Requirements Spec (title=%s / id=%s) has NO requirements";
$TLS_API_REQ_REQSPEC_KO="Requirement(docid=%s/title=%s/id=%s) does not belong to Req. Spec. (title=%s / id=%s)";
$TLS_API_TPLAN_HAS_NO_BUILDS="There are no builds defined for Test Plan (name=%s/id=%s)";
$TLS_API_VERSION_NOT_VALID="Version number %s is not valid.";

$TLS_API_BAD_BUILD_FOR_TPLAN = "Build (id:%s), do not exist for Test Plan (name:%s/id:%s).";

$TLS_API_CUSTOMFIELD_NOT_APP_FOR_NODE_TYPE="Custom Field (name:%s), can not be used on %s, but on %s";

// ----- audit log entries -----
$TLS_audit_login_succeeded = "Login for '{%1}' from '{%2}' succeeded";
$TLS_audit_login_failed = "Login for '{%1}' from '{%2}' failed";
$TLS_audit_role_saved = "Role '{%1}' was saved";
$TLS_audit_role_created = "Role '{%1}' was created";
$TLS_audit_role_deleted = "Role '{%1}' was deleted";


$TLS_audit_cfield_created = "Custom field '{%1}' was created";
$TLS_audit_cfield_saved = "Custom field '{%1}' was saved";
$TLS_audit_cfield_deleted = "Custom field '{%1}' was deleted";
$TLS_audit_cfield_assigned = "Custom field '{%1}' was assigned to Test Project '{%2}'";
